,Date,VWAP_Forcasting
0,2018-04-30,1942.6857910017363
1,2018-05-02,1965.4520232740279
2,2018-05-03,1963.08800334708
3,2018-05-04,1982.7241715035257
4,2018-05-07,1979.9978039879193
5,2018-05-08,1966.237237228591
6,2018-05-09,1972.7553269428422
7,2018-05-10,1991.6334005486708
8,2018-05-11,2005.7884043053957
9,2018-05-14,2021.0360882966252
10,2018-05-15,2042.8600745469569
11,2018-05-16,2029.0281748212656
12,2018-05-17,2028.2093091853158
13,2018-05-18,2013.135248287022
14,2018-05-21,1998.7205358430222
15,2018-05-22,1995.5357666234809
16,2018-05-23,1973.7740811955118
17,2018-05-24,1978.5251136378793
18,2018-05-25,2005.56259570404
19,2018-05-28,2034.562518422926
20,2018-05-29,2037.3467523072113
21,2018-05-30,2040.4418688391916
22,2018-05-31,2129.1101699726673
23,2018-06-01,2116.376975177998
24,2018-06-04,2077.194549270262
25,2018-06-05,2052.8371835319676
26,2018-06-06,2056.10488705589
27,2018-06-07,2064.786715220283
28,2018-06-08,2048.4374056080496
29,2018-06-11,2047.3816336518078
30,2018-06-12,2044.8954972531194
31,2018-06-13,2035.8875156021395
32,2018-06-14,2036.704477424853
33,2018-06-15,2030.6687920663276
34,2018-06-18,2021.8463962227472
35,2018-06-19,2027.710845679081
36,2018-06-20,2047.9478778410348
37,2018-06-21,2058.7426005405205
38,2018-06-22,2075.298028602824
39,2018-06-25,2089.5259386866087
40,2018-06-26,2092.6916199257657
41,2018-06-27,2108.803765733667
42,2018-06-28,2129.380266240462
43,2018-06-29,2117.1686640443113
44,2018-07-02,2080.0035384017838
45,2018-07-03,2073.388182668067
46,2018-07-04,2094.8346472883754
47,2018-07-05,2116.3076659097
48,2018-07-06,2120.3484026336378
49,2018-07-09,2121.732217474485
50,2018-07-10,2141.5087859621394
51,2018-07-11,2146.6102111903333
52,2018-07-12,2166.2857822684978
53,2018-07-13,2178.820219878296
54,2018-07-16,2173.6565230211986
55,2018-07-17,2174.4151431663795
56,2018-07-18,2188.632138678272
57,2018-07-19,2183.896774852364
58,2018-07-20,2187.9685565774657
59,2018-07-23,2157.8072408976454
60,2018-07-24,2159.0113724423904
61,2018-07-25,2169.518632888234
62,2018-07-26,2188.6000780649197
63,2018-07-27,2200.057977652353
64,2018-07-30,2174.7799544249374
65,2018-07-31,2172.924834349307
66,2018-08-01,2161.50233842588
67,2018-08-02,2134.200521185127
68,2018-08-03,2127.0128871287257
69,2018-08-06,2118.5867093462193
70,2018-08-07,2125.2725159874535
71,2018-08-08,2140.352828410697
72,2018-08-09,2117.714436780274
73,2018-08-10,2112.126387435556
74,2018-08-13,2092.237630910015
75,2018-08-14,2093.2605830156363
76,2018-08-16,2076.388585492553
77,2018-08-17,2080.358704824737
78,2018-08-20,2093.660264037813
79,2018-08-21,2100.0137908775423
80,2018-08-23,2086.898043299703
81,2018-08-24,2076.0093103579043
82,2018-08-27,2080.314912641812
83,2018-08-28,2091.478600668062
